actual,predicted
177,238.0
19,40.0
9,57.0
23,388.0
2194,881.0
13,234.0
154,0.0
721,740.0
4,0.0
593,618.0
0,0.0
1000,885.0
106,401.0
15,174.0
161,0.0
1981,989.0
227,327.0
1521,881.0
364,525.0
339,684.0
26,201.0
8,153.0
196,444.0
911,652.0
797,375.0
1710,967.0
64,346.0
2,145.0
1,0.0
564,725.0
437,763.0
197,260.0
2048,927.0
173,182.0
1452,786.0
246,542.0
1867,1007.0
361,216.0
2776,1052.0
714,271.0
580,447.0
0,0.0
683,1155.0
1464,801.0
393,455.0
854,558.0
59,184.0
522,1088.0
50,356.0
11,70.0
80,305.0
3,0.0
18,409.0
39,0.0
14,0.0
5,0.0
6,0.0
540,934.0
92,134.0
120,242.0
270,282.0
597,590.0
320,860.0
1827,1015.0
171,113.0
2096,915.0
4,95.0
4,0.0
61,707.0
399,689.0
8,44.0
43,130.0
257,110.0
276,125.0
333,146.0
7,0.0
33,49.0
1643,1072.0
589,605.0
2211,129.0
1414,886.0
2082,1171.0
47,967.0
205,384.0
98,491.0
13,163.0
0,0.0
154,698.0
16,184.0
763,776.0
144,170.0
133,377.0
1137,883.0
33,629.0
90,414.0
13,308.0
125,699.0
45,236.0
375,336.0
1590,1099.0
1127,1246.0
30,0.0
0,45.0
52,747.0
17,545.0
56,603.0
358,287.0
1831,966.0
711,987.0
30,0.0
14,201.0
0,899.0
27,136.0
1324,795.0
38,8.0
2220,845.0
78,216.0
96,246.0
654,1090.0
1865,871.0
156,458.0
946,419.0
14,203.0
16,301.0
135,183.0
777,822.0
799,312.0
72,110.0
68,62.0
583,197.0
58,368.0
0,0.0
72,452.0
10,457.0
41,400.0
148,697.0
44,777.0
2364,1165.0
3,0.0
26,0.0
36,0.0
554,740.0
180,345.0
117,352.0
275,201.0
11,0.0
