actual,predicted
1396,746.0
447,1147.0
6,0.0
803,382.0
1463,859.0
1,1.0
1339,905.0
133,203.0
39,714.0
0,108.0
0,0.0
2,39.0
941,703.0
322,786.0
457,288.0
88,272.0
1,0.0
2,0.0
1288,385.0
8,0.0
56,52.0
19,40.0
69,255.0
1130,597.0
5,0.0
1412,819.0
1283,865.0
23,0.0
105,218.0
1,38.0
20,710.0
179,597.0
2149,1094.0
17,101.0
1526,362.0
9,0.0
8,0.0
3,84.0
2723,1047.0
57,10.0
59,461.0
5,85.0
246,581.0
0,36.0
1525,812.0
12,233.0
56,600.0
228,175.0
873,671.0
95,125.0
22,112.0
1272,1043.0
5,69.0
50,307.0
185,106.0
65,0.0
927,546.0
4,0.0
0,9.0
790,196.0
69,112.0
1284,871.0
176,102.0
2,522.0
1,0.0
1,0.0
1582,1005.0
405,231.0
1312,1191.0
1301,337.0
553,189.0
32,381.0
0,0.0
0,0.0
85,378.0
179,0.0
632,965.0
19,321.0
846,625.0
1936,979.0
2,0.0
2,336.0
910,775.0
940,532.0
818,768.0
12,39.0
23,27.0
782,1105.0
10,0.0
71,533.0
1,153.0
87,519.0
13,183.0
3,53.0
11,84.0
330,263.0
27,199.0
19,381.0
178,237.0
101,364.0
1658,797.0
4,0.0
278,671.0
573,712.0
1208,708.0
1,333.0
5,89.0
15,236.0
127,0.0
9,275.0
207,146.0
421,265.0
38,866.0
0,0.0
371,220.0
394,156.0
698,725.0
448,1010.0
19,863.0
963,289.0
717,477.0
957,377.0
9,0.0
6,148.0
4,103.0
62,146.0
32,0.0
0,240.0
69,0.0
4,0.0
374,803.0
1939,960.0
14,2.0
7,0.0
1343,1074.0
9,0.0
0,113.0
2337,980.0
390,193.0
363,322.0
93,0.0
39,0.0
8,66.0
191,60.0
3,981.0
15,0.0
21,0.0
1749,883.0
415,518.0
313,164.0
166,823.0
4,451.0
93,239.0
377,738.0
1918,1116.0
7,163.0
12,310.0
1155,935.0
1358,747.0
0,0.0
56,0.0
1859,374.0
0,0.0
8,300.0
69,465.0
44,743.0
78,853.0
293,324.0
4,0.0
14,41.0
4,0.0
1450,785.0
51,571.0
87,481.0
427,1046.0
3,0.0
2,0.0
19,0.0
247,31.0
8,578.0
2,0.0
86,0.0
267,143.0
113,813.0
10,589.0
14,0.0
111,261.0
0,0.0
572,1046.0
49,760.0
18,214.0
7,47.0
11,92.0
18,0.0
172,774.0
141,680.0
7,398.0
17,1.0
79,88.0
5,0.0
7,100.0
218,608.0
1208,478.0
201,17.0
44,0.0
216,154.0
665,501.0
22,757.0
0,0.0
235,431.0
76,0.0
1,0.0
6,12.0
0,0.0
579,877.0
609,298.0
127,750.0
6,657.0
74,592.0
256,42.0
702,658.0
63,830.0
626,1031.0
26,51.0
1287,906.0
118,0.0
0,21.0
43,726.0
13,0.0
336,258.0
1227,758.0
61,334.0
1083,983.0
8,0.0
6,0.0
1311,710.0
110,105.0
520,748.0
380,279.0
148,192.0
137,771.0
823,909.0
35,0.0
211,662.0
92,259.0
300,238.0
900,790.0
82,855.0
488,791.0
56,994.0
150,233.0
170,91.0
18,170.0
7,274.0
1095,807.0
0,0.0
0,0.0
359,219.0
233,253.0
481,779.0
13,836.0
7,311.0
166,174.0
48,0.0
2,390.0
7,0.0
0,189.0
705,297.0
1,0.0
53,740.0
16,609.0
275,1030.0
9,197.0
1933,1005.0
95,536.0
92,612.0
241,186.0
290,472.0
9,452.0
13,322.0
159,146.0
3,139.0
28,0.0
78,16.0
71,572.0
190,323.0
878,836.0
497,231.0
0,0.0
8,142.0
5,214.0
0,0.0
31,111.0
2093,1291.0
42,0.0
14,0.0
24,44.0
0,0.0
33,0.0
77,725.0
23,58.0
304,355.0
89,102.0
1072,643.0
686,728.0
115,409.0
30,646.0
206,766.0
23,0.0
531,440.0
938,632.0
99,199.0
39,262.0
192,759.0
1933,987.0
59,390.0
38,112.0
1309,614.0
11,304.0
1406,817.0
1233,796.0
2,256.0
867,380.0
38,760.0
1,310.0
189,252.0
16,251.0
100,526.0
91,163.0
396,329.0
114,264.0
2000,880.0
99,514.0
42,273.0
212,112.0
2269,1029.0
15,1005.0
1,1378.0
215,217.0
4,0.0
164,353.0
2099,168.0
135,922.0
952,524.0
1844,1031.0
51,171.0
7,376.0
27,0.0
1610,943.0
268,141.0
116,219.0
682,241.0
0,47.0
1033,553.0
21,25.0
0,36.0
21,117.0
15,700.0
850,458.0
18,648.0
124,355.0
160,86.0
6,309.0
18,0.0
31,79.0
1572,1041.0
0,0.0
104,331.0
54,587.0
3,0.0
9,338.0
2164,960.0
214,234.0
14,199.0
606,829.0
113,264.0
1344,790.0
16,0.0
644,988.0
602,704.0
44,190.0
249,517.0
133,114.0
568,1081.0
217,218.0
228,170.0
630,463.0
78,690.0
220,159.0
12,99.0
24,0.0
246,346.0
25,0.0
160,625.0
1231,1159.0
16,311.0
0,0.0
338,764.0
284,190.0
362,291.0
180,328.0
1653,725.0
0,0.0
29,34.0
383,270.0
913,204.0
715,589.0
149,751.0
577,855.0
241,406.0
35,143.0
17,223.0
10,579.0
62,308.0
69,929.0
73,594.0
1572,809.0
2612,1013.0
109,713.0
132,81.0
21,42.0
313,815.0
64,111.0
4,20.0
0,0.0
267,326.0
473,213.0
648,809.0
148,721.0
26,866.0
337,232.0
1,0.0
2085,1011.0
19,609.0
9,0.0
79,34.0
5,32.0
7,318.0
3,84.0
2163,1043.0
7,0.0
411,448.0
0,76.0
172,542.0
477,816.0
18,17.0
6,163.0
12,2.0
50,92.0
132,346.0
46,0.0
461,206.0
1112,787.0
413,298.0
1515,1101.0
313,843.0
1,383.0
23,138.0
16,106.0
5,274.0
160,226.0
974,542.0
1294,1207.0
146,124.0
461,357.0
612,947.0
538,793.0
522,875.0
268,451.0
832,269.0
611,915.0
32,772.0
31,26.0
762,778.0
17,973.0
41,0.0
99,193.0
120,332.0
692,701.0
6,0.0
1339,675.0
7,0.0
588,1338.0
190,792.0
69,709.0
18,226.0
713,540.0
127,160.0
30,91.0
15,0.0
28,0.0
5,29.0
69,0.0
122,416.0
10,398.0
2163,1009.0
55,0.0
1243,810.0
31,11.0
287,401.0
14,306.0
210,392.0
894,810.0
40,605.0
5,0.0
15,389.0
83,665.0
110,58.0
1004,1062.0
1994,860.0
383,134.0
1,263.0
235,202.0
2343,903.0
137,662.0
4,48.0
121,386.0
8,80.0
2,0.0
3,403.0
3,0.0
2,213.0
4,0.0
564,970.0
356,680.0
26,0.0
107,318.0
19,247.0
8,0.0
0,91.0
9,0.0
3,0.0
561,1017.0
24,0.0
792,203.0
10,636.0
9,0.0
21,262.0
29,100.0
128,350.0
207,215.0
57,187.0
10,535.0
12,575.0
9,0.0
105,224.0
194,393.0
2,145.0
625,902.0
369,642.0
75,383.0
34,0.0
2064,795.0
107,248.0
734,616.0
279,246.0
40,0.0
97,811.0
181,206.0
134,186.0
412,815.0
362,398.0
3,291.0
303,281.0
34,0.0
0,69.0
1174,528.0
0,0.0
11,61.0
167,28.0
129,0.0
1,138.0
150,1062.0
0,0.0
699,1114.0
20,45.0
15,383.0
5,0.0
470,670.0
13,0.0
632,517.0
352,436.0
72,116.0
29,0.0
413,738.0
1,0.0
12,0.0
358,672.0
1699,394.0
94,1006.0
64,283.0
40,0.0
183,172.0
350,313.0
0,0.0
1,0.0
58,436.0
70,471.0
220,343.0
1,316.0
22,0.0
1,0.0
1374,745.0
1026,687.0
2290,870.0
20,245.0
15,0.0
171,824.0
10,193.0
5,0.0
0,0.0
9,787.0
1110,957.0
1852,1137.0
1041,506.0
3,0.0
216,201.0
57,30.0
1571,948.0
6,0.0
5,54.0
16,86.0
516,246.0
53,103.0
527,1354.0
413,368.0
1041,717.0
134,635.0
89,391.0
2594,1080.0
754,1212.0
117,129.0
6,327.0
0,0.0
65,661.0
1328,891.0
753,370.0
18,90.0
12,965.0
61,262.0
45,180.0
328,878.0
68,0.0
0,18.0
4,0.0
15,1.0
680,875.0
110,0.0
5,31.0
266,784.0
24,12.0
15,224.0
17,0.0
5,0.0
1022,1025.0
2049,878.0
378,283.0
306,50.0
175,392.0
426,532.0
15,176.0
2836,838.0
121,617.0
2,99.0
8,212.0
9,25.0
2,0.0
94,356.0
264,720.0
6,133.0
19,165.0
1,0.0
29,98.0
31,53.0
2129,1032.0
2334,805.0
36,65.0
9,152.0
1723,1109.0
100,206.0
26,378.0
232,154.0
182,260.0
2,387.0
64,1021.0
563,466.0
47,454.0
172,1100.0
10,0.0
114,394.0
105,321.0
5,483.0
2,0.0
199,769.0
0,307.0
1621,862.0
120,314.0
251,155.0
56,169.0
1499,906.0
711,1006.0
8,0.0
73,46.0
5,44.0
1,403.0
34,0.0
374,663.0
307,197.0
16,119.0
1,0.0
231,93.0
239,355.0
15,157.0
51,197.0
10,64.0
9,235.0
0,0.0
862,632.0
1371,776.0
2066,812.0
450,874.0
384,297.0
136,199.0
11,81.0
1267,864.0
31,378.0
0,0.0
841,1136.0
95,159.0
1039,689.0
150,36.0
1023,925.0
18,225.0
322,264.0
104,191.0
316,643.0
295,164.0
135,710.0
213,657.0
329,150.0
3,115.0
65,443.0
1,0.0
3,0.0
47,277.0
30,270.0
1563,741.0
23,62.0
5,237.0
566,953.0
0,1249.0
20,640.0
38,0.0
1419,833.0
313,341.0
725,483.0
151,193.0
330,308.0
61,149.0
74,100.0
109,425.0
4,239.0
2,0.0
758,661.0
16,83.0
19,383.0
8,0.0
138,645.0
62,136.0
71,214.0
836,652.0
23,91.0
649,466.0
2533,835.0
17,0.0
53,748.0
1032,693.0
828,489.0
88,485.0
3,0.0
199,291.0
82,693.0
27,858.0
120,0.0
60,945.0
303,407.0
306,143.0
155,68.0
231,657.0
312,558.0
147,465.0
246,5.0
77,710.0
2,194.0
909,1168.0
13,618.0
18,621.0
198,380.0
1508,863.0
14,0.0
4,0.0
1247,970.0
326,305.0
8,0.0
2,0.0
4,0.0
309,538.0
425,773.0
3,0.0
654,970.0
9,274.0
192,344.0
11,0.0
36,93.0
12,94.0
2,388.0
55,0.0
109,93.0
162,374.0
41,1025.0
8,0.0
357,170.0
114,180.0
6,409.0
1,98.0
221,276.0
20,1.0
465,289.0
163,248.0
5,0.0
551,573.0
63,0.0
8,0.0
1478,896.0
6,0.0
39,0.0
2,0.0
2,40.0
3,711.0
571,401.0
55,0.0
212,128.0
16,262.0
5,132.0
5,26.0
1813,873.0
47,111.0
24,264.0
15,637.0
16,0.0
8,872.0
68,32.0
195,116.0
679,563.0
733,658.0
279,186.0
172,671.0
2,39.0
21,0.0
0,147.0
744,1059.0
67,27.0
558,498.0
131,433.0
53,547.0
97,644.0
156,325.0
167,694.0
1160,803.0
46,0.0
36,235.0
12,82.0
11,138.0
74,317.0
60,0.0
1,0.0
624,1157.0
310,765.0
102,566.0
110,591.0
0,0.0
17,0.0
25,91.0
399,868.0
376,330.0
1778,837.0
24,237.0
61,518.0
10,240.0
5,1.0
78,546.0
1416,740.0
12,111.0
1956,1112.0
40,141.0
22,0.0
1426,605.0
9,42.0
23,380.0
0,47.0
188,236.0
20,0.0
42,409.0
221,378.0
820,331.0
256,710.0
3,76.0
28,444.0
2061,1099.0
648,362.0
201,578.0
14,74.0
703,694.0
14,360.0
2,31.0
388,533.0
5,96.0
377,443.0
1804,963.0
4,65.0
64,261.0
1060,735.0
16,96.0
290,483.0
46,105.0
1284,810.0
1,0.0
8,0.0
1867,1082.0
27,113.0
23,0.0
1336,743.0
411,760.0
1,34.0
201,22.0
322,488.0
811,173.0
3,231.0
139,217.0
4,345.0
223,192.0
856,671.0
355,813.0
231,301.0
58,514.0
244,0.0
415,522.0
1,106.0
6,540.0
30,8.0
21,0.0
6,0.0
3,113.0
477,1385.0
28,49.0
992,683.0
11,56.0
15,151.0
1034,729.0
380,310.0
1277,638.0
44,0.0
81,299.0
28,90.0
24,52.0
6,0.0
1462,854.0
10,79.0
869,625.0
7,0.0
11,106.0
11,77.0
1107,917.0
0,0.0
1579,966.0
40,0.0
435,1132.0
260,673.0
2,232.0
3,0.0
1,0.0
27,131.0
11,0.0
11,71.0
1860,846.0
72,878.0
6,41.0
17,0.0
19,0.0
103,28.0
96,0.0
13,0.0
287,363.0
435,385.0
7,172.0
1218,542.0
1042,736.0
479,779.0
3,241.0
104,135.0
98,871.0
2000,1185.0
402,329.0
625,621.0
0,107.0
28,771.0
874,1098.0
0,0.0
988,328.0
8,0.0
784,773.0
57,137.0
3,159.0
23,389.0
235,119.0
54,52.0
0,0.0
8,386.0
18,0.0
28,173.0
10,0.0
168,800.0
130,321.0
151,18.0
911,566.0
4,104.0
1331,724.0
389,555.0
689,1121.0
13,0.0
1868,940.0
59,332.0
2,366.0
8,103.0
342,252.0
839,1058.0
8,157.0
116,6.0
158,43.0
163,25.0
343,169.0
11,42.0
73,382.0
185,318.0
599,422.0
64,220.0
14,200.0
33,213.0
1,0.0
97,512.0
548,1040.0
1150,926.0
5,127.0
6,370.0
2,182.0
227,142.0
864,652.0
409,255.0
822,1256.0
715,1230.0
38,108.0
2080,1131.0
483,389.0
197,474.0
27,399.0
417,205.0
1537,391.0
1,0.0
12,298.0
1,0.0
126,747.0
1,0.0
271,686.0
481,650.0
428,205.0
155,525.0
38,104.0
97,78.0
6,0.0
646,455.0
1323,1079.0
96,665.0
1,0.0
1085,973.0
1036,352.0
5,0.0
628,665.0
175,479.0
11,233.0
1146,709.0
253,131.0
584,982.0
105,153.0
1,0.0
5,0.0
1987,1128.0
72,160.0
187,341.0
621,238.0
351,1047.0
1535,166.0
79,855.0
299,246.0
224,777.0
0,0.0
6,36.0
1,255.0
31,54.0
10,119.0
187,343.0
325,60.0
1830,984.0
0,0.0
486,283.0
4,161.0
694,553.0
406,277.0
62,0.0
802,630.0
1,0.0
654,930.0
2,0.0
1,326.0
0,139.0
1,0.0
4,0.0
307,395.0
120,139.0
184,61.0
1150,730.0
1024,1096.0
1167,1149.0
0,0.0
214,516.0
1636,876.0
539,285.0
271,689.0
151,76.0
12,0.0
853,390.0
185,342.0
364,553.0
1169,654.0
13,198.0
1518,600.0
1817,725.0
1,0.0
211,18.0
125,832.0
341,255.0
2558,1189.0
16,194.0
1344,1077.0
12,41.0
98,701.0
4,190.0
89,465.0
22,19.0
2218,1104.0
1473,918.0
3,970.0
1883,769.0
359,898.0
12,652.0
63,483.0
2240,1135.0
276,784.0
1451,800.0
12,112.0
76,0.0
329,742.0
1009,579.0
5,19.0
288,211.0
365,412.0
41,19.0
7,405.0
0,0.0
1756,885.0
116,272.0
0,85.0
154,340.0
10,905.0
5,323.0
324,592.0
136,672.0
1377,569.0
1,93.0
723,1104.0
417,83.0
205,179.0
52,216.0
1,125.0
9,429.0
95,15.0
11,0.0
19,654.0
112,249.0
48,149.0
1429,718.0
1076,1067.0
91,136.0
200,312.0
13,134.0
0,0.0
38,0.0
90,242.0
218,711.0
3,16.0
3,0.0
2266,815.0
13,0.0
5,0.0
4,106.0
733,580.0
82,422.0
19,0.0
20,485.0
2,0.0
1,0.0
297,446.0
129,61.0
14,0.0
25,0.0
1846,982.0
16,115.0
1887,786.0
94,358.0
289,560.0
86,168.0
305,166.0
9,175.0
34,592.0
9,167.0
99,539.0
16,0.0
0,0.0
6,607.0
11,26.0
89,0.0
36,82.0
141,359.0
19,0.0
53,511.0
4,337.0
1837,953.0
255,798.0
127,363.0
261,860.0
166,332.0
9,365.0
75,537.0
233,89.0
101,0.0
208,452.0
442,295.0
43,82.0
1602,1237.0
238,313.0
13,93.0
0,0.0
1086,761.0
118,370.0
0,0.0
629,857.0
815,504.0
13,0.0
1594,820.0
0,0.0
10,189.0
17,113.0
15,0.0
13,121.0
32,250.0
30,18.0
17,0.0
13,26.0
354,995.0
12,55.0
100,323.0
12,160.0
3,0.0
1392,269.0
32,4.0
84,1038.0
1,0.0
24,8.0
21,0.0
17,194.0
495,533.0
13,0.0
16,19.0
46,58.0
5,33.0
15,983.0
109,321.0
5,70.0
1127,1056.0
258,453.0
4,61.0
322,1110.0
1586,738.0
175,285.0
32,961.0
1127,680.0
1938,1054.0
16,184.0
6,0.0
607,199.0
53,660.0
33,104.0
268,422.0
323,273.0
843,696.0
74,266.0
225,0.0
18,444.0
208,425.0
572,251.0
50,411.0
49,79.0
2,192.0
194,73.0
181,804.0
2,172.0
46,99.0
46,144.0
565,199.0
9,813.0
20,0.0
93,0.0
31,0.0
834,985.0
25,60.0
4,0.0
1,0.0
21,56.0
4,68.0
12,170.0
742,588.0
18,133.0
156,336.0
2068,913.0
823,392.0
113,386.0
30,0.0
9,147.0
13,11.0
527,935.0
1352,804.0
419,333.0
78,0.0
106,0.0
1888,988.0
6,0.0
14,443.0
839,953.0
1174,888.0
1528,764.0
150,1150.0
1378,804.0
18,0.0
40,91.0
13,267.0
262,102.0
96,254.0
31,15.0
58,884.0
30,92.0
487,1146.0
182,694.0
534,1231.0
350,421.0
0,0.0
192,190.0
77,0.0
1489,930.0
78,438.0
403,641.0
15,308.0
55,692.0
67,154.0
179,42.0
1488,822.0
10,550.0
355,320.0
22,167.0
109,158.0
211,474.0
0,0.0
375,781.0
169,141.0
1221,670.0
1796,825.0
76,0.0
1287,716.0
13,320.0
84,0.0
14,180.0
54,196.0
6,137.0
67,0.0
54,196.0
6,418.0
788,1007.0
518,672.0
138,723.0
16,505.0
1546,825.0
516,762.0
89,418.0
95,93.0
10,0.0
169,667.0
1801,784.0
80,150.0
313,699.0
1,0.0
84,411.0
24,79.0
0,127.0
1051,718.0
1,123.0
355,125.0
4,0.0
87,0.0
2,200.0
432,1019.0
52,112.0
3,358.0
8,255.0
281,377.0
2629,1285.0
44,188.0
183,465.0
240,233.0
150,799.0
78,225.0
313,284.0
410,535.0
16,253.0
20,197.0
15,180.0
565,838.0
544,595.0
1305,513.0
212,56.0
2130,867.0
12,174.0
119,106.0
112,232.0
352,571.0
118,433.0
28,0.0
75,234.0
231,574.0
22,42.0
4,0.0
17,269.0
26,701.0
1309,399.0
0,0.0
33,637.0
86,470.0
2148,896.0
221,566.0
2124,756.0
0,0.0
7,144.0
648,283.0
34,284.0
2,0.0
807,507.0
0,0.0
315,379.0
957,873.0
14,0.0
684,673.0
86,193.0
1246,944.0
101,0.0
29,314.0
9,0.0
425,800.0
45,0.0
89,118.0
21,557.0
17,189.0
158,474.0
2576,957.0
3,252.0
95,0.0
163,364.0
13,58.0
1936,894.0
1004,1189.0
0,248.0
2288,1251.0
2,0.0
27,0.0
102,352.0
664,836.0
1082,983.0
18,116.0
47,18.0
1019,503.0
2111,1170.0
11,0.0
488,120.0
315,493.0
1600,770.0
1,0.0
3,177.0
10,395.0
15,31.0
182,323.0
13,216.0
18,217.0
245,363.0
401,344.0
924,646.0
7,624.0
23,60.0
1106,736.0
37,602.0
12,201.0
283,353.0
346,387.0
4,260.0
160,294.0
2132,940.0
493,297.0
28,608.0
303,214.0
9,238.0
991,454.0
58,149.0
8,72.0
103,490.0
245,409.0
9,0.0
16,0.0
227,320.0
295,435.0
549,979.0
28,28.0
107,340.0
130,375.0
931,579.0
211,470.0
11,171.0
7,162.0
8,351.0
117,179.0
157,135.0
913,818.0
250,233.0
18,0.0
1343,939.0
77,0.0
94,169.0
7,894.0
227,350.0
254,224.0
1473,944.0
398,216.0
29,401.0
56,98.0
0,0.0
18,0.0
8,2.0
3,104.0
26,310.0
123,595.0
22,662.0
287,383.0
5,0.0
6,0.0
56,0.0
10,0.0
12,75.0
13,691.0
856,654.0
1319,822.0
128,642.0
504,708.0
29,302.0
1445,913.0
469,794.0
37,764.0
1062,711.0
0,0.0
139,351.0
18,150.0
25,40.0
54,0.0
85,0.0
0,0.0
34,0.0
362,1395.0
305,528.0
96,149.0
191,143.0
43,911.0
289,484.0
2617,1128.0
14,394.0
334,997.0
1,0.0
867,637.0
80,83.0
4,0.0
116,479.0
573,26.0
36,0.0
1108,1027.0
26,0.0
3,0.0
388,637.0
300,294.0
12,0.0
686,382.0
2,474.0
3,207.0
0,0.0
3,0.0
19,34.0
2038,985.0
51,855.0
3,10.0
165,184.0
290,588.0
1,317.0
659,941.0
54,196.0
25,0.0
769,700.0
1108,1053.0
835,804.0
1826,1117.0
675,701.0
172,566.0
590,803.0
74,56.0
935,673.0
1204,619.0
1281,860.0
37,91.0
14,128.0
5,0.0
1748,1024.0
60,714.0
692,1124.0
1670,1053.0
0,0.0
1788,1119.0
9,101.0
21,38.0
1268,1017.0
146,377.0
714,745.0
1279,1046.0
12,394.0
225,25.0
296,347.0
39,763.0
1747,951.0
0,0.0
105,132.0
1020,476.0
1,0.0
2291,1077.0
451,480.0
43,0.0
212,129.0
2,72.0
27,441.0
10,137.0
5,41.0
240,0.0
332,669.0
380,1113.0
193,422.0
87,366.0
296,333.0
12,272.0
161,177.0
961,827.0
4,92.0
52,426.0
128,88.0
22,716.0
83,113.0
1701,1121.0
1421,340.0
16,0.0
912,947.0
1521,722.0
1404,1105.0
9,0.0
1504,1285.0
25,0.0
170,442.0
1141,673.0
3,302.0
142,117.0
550,1041.0
1,0.0
1017,730.0
15,0.0
293,664.0
1044,798.0
1,0.0
80,327.0
1198,903.0
446,73.0
48,36.0
45,0.0
5,201.0
0,0.0
0,94.0
176,277.0
1,201.0
14,21.0
11,92.0
163,593.0
400,388.0
2,0.0
6,0.0
574,510.0
18,1.0
7,97.0
177,417.0
10,0.0
3,23.0
1376,905.0
2,92.0
1669,863.0
1,195.0
20,0.0
173,457.0
3,53.0
58,390.0
264,564.0
55,252.0
44,67.0
9,221.0
2,244.0
132,720.0
1962,956.0
0,0.0
76,0.0
779,1225.0
3,0.0
2,0.0
95,0.0
819,507.0
1,0.0
1005,958.0
83,668.0
22,60.0
61,392.0
79,406.0
211,128.0
160,137.0
12,0.0
592,364.0
147,730.0
13,72.0
15,348.0
1553,963.0
17,538.0
11,281.0
8,108.0
9,0.0
934,659.0
1010,390.0
87,911.0
80,686.0
1,182.0
128,603.0
94,670.0
0,146.0
29,152.0
32,228.0
150,200.0
4,0.0
910,1045.0
25,134.0
230,387.0
1,0.0
9,0.0
2045,863.0
882,876.0
1217,550.0
1123,759.0
26,922.0
10,0.0
0,29.0
1166,754.0
2,241.0
412,371.0
354,343.0
11,69.0
442,322.0
53,362.0
268,561.0
271,681.0
18,0.0
13,326.0
279,735.0
2129,951.0
14,226.0
73,0.0
12,0.0
29,545.0
0,116.0
4,72.0
11,0.0
7,110.0
8,57.0
0,0.0
1457,855.0
28,0.0
1755,947.0
130,98.0
13,0.0
25,264.0
233,253.0
45,2.0
135,586.0
157,93.0
218,226.0
14,536.0
1,330.0
205,784.0
3,0.0
1677,759.0
226,779.0
36,117.0
748,774.0
310,134.0
11,980.0
546,969.0
1081,964.0
70,0.0
16,147.0
48,572.0
1686,939.0
13,166.0
0,81.0
1013,527.0
73,150.0
0,0.0
13,30.0
2455,976.0
20,0.0
229,72.0
2202,1059.0
53,301.0
1766,814.0
6,0.0
61,244.0
16,88.0
38,78.0
517,1108.0
96,489.0
1865,1058.0
1131,1307.0
2028,1007.0
271,700.0
69,421.0
1,0.0
264,226.0
634,950.0
37,910.0
2257,1120.0
1158,745.0
990,855.0
111,173.0
82,680.0
109,575.0
606,985.0
68,410.0
130,418.0
20,0.0
108,271.0
49,25.0
8,96.0
9,483.0
720,902.0
159,158.0
17,148.0
20,153.0
1763,889.0
822,857.0
0,0.0
39,0.0
9,851.0
7,178.0
419,724.0
1460,827.0
121,691.0
9,54.0
19,0.0
681,728.0
9,225.0
36,92.0
1,0.0
102,138.0
1263,589.0
54,841.0
449,844.0
14,10.0
1444,876.0
726,655.0
7,35.0
12,0.0
5,335.0
179,337.0
16,610.0
20,857.0
198,90.0
18,186.0
1244,815.0
256,622.0
46,0.0
11,142.0
34,0.0
3,427.0
424,407.0
1,0.0
6,1.0
3,66.0
82,332.0
87,637.0
4,0.0
141,173.0
129,483.0
1198,525.0
277,602.0
340,238.0
210,7.0
231,114.0
1009,1089.0
497,1096.0
19,20.0
1520,812.0
2,155.0
691,840.0
533,302.0
20,191.0
85,384.0
0,0.0
411,992.0
162,0.0
1832,1010.0
38,0.0
6,0.0
97,122.0
2786,1273.0
70,557.0
2183,989.0
263,181.0
225,11.0
254,413.0
12,0.0
536,420.0
1026,609.0
22,104.0
13,28.0
8,337.0
0,87.0
174,597.0
75,495.0
75,125.0
10,275.0
62,210.0
14,29.0
414,1077.0
71,306.0
1521,951.0
417,292.0
170,714.0
8,236.0
1419,955.0
104,220.0
24,640.0
6,0.0
16,0.0
1,0.0
2,299.0
579,908.0
1199,707.0
1189,726.0
133,449.0
1499,722.0
207,666.0
21,0.0
958,593.0
1031,1141.0
39,133.0
435,385.0
0,134.0
137,435.0
52,0.0
963,951.0
1731,807.0
103,906.0
11,495.0
14,0.0
42,7.0
3,112.0
78,0.0
0,0.0
13,0.0
48,508.0
839,779.0
294,151.0
344,1048.0
9,0.0
563,434.0
37,0.0
449,267.0
1012,733.0
0,28.0
1215,490.0
173,190.0
113,81.0
3,61.0
260,268.0
214,396.0
319,233.0
1135,627.0
1,0.0
215,328.0
161,42.0
135,297.0
104,64.0
229,208.0
92,769.0
265,134.0
338,542.0
58,214.0
7,774.0
26,3.0
177,35.0
1616,1069.0
26,0.0
936,718.0
954,272.0
1176,718.0
8,283.0
32,0.0
921,1343.0
11,872.0
1,0.0
27,0.0
7,0.0
2363,1038.0
14,201.0
17,321.0
32,42.0
7,0.0
4,156.0
1036,271.0
749,650.0
1664,839.0
3,193.0
226,1035.0
1350,896.0
115,622.0
1,0.0
18,550.0
1,0.0
6,0.0
824,747.0
1041,664.0
2221,1081.0
852,1032.0
1326,1038.0
500,1085.0
4,184.0
44,0.0
96,172.0
246,1031.0
111,155.0
14,0.0
116,51.0
2393,1031.0
29,42.0
36,11.0
1,33.0
782,739.0
480,556.0
2,41.0
5,0.0
0,500.0
653,854.0
9,133.0
57,635.0
26,710.0
1,114.0
7,0.0
15,0.0
6,169.0
18,117.0
150,374.0
14,196.0
2,0.0
115,678.0
19,151.0
5,0.0
454,698.0
0,724.0
57,778.0
1580,911.0
2421,1125.0
1816,967.0
1412,1027.0
451,1106.0
2667,1092.0
538,321.0
10,329.0
2,45.0
1220,779.0
7,322.0
1248,626.0
791,952.0
362,271.0
1792,806.0
39,19.0
1677,895.0
131,12.0
158,357.0
53,111.0
24,219.0
155,300.0
168,204.0
0,5.0
2214,1172.0
1063,353.0
1728,996.0
1204,409.0
1,297.0
290,837.0
14,639.0
97,280.0
229,243.0
250,152.0
652,456.0
90,371.0
7,46.0
15,13.0
213,495.0
28,0.0
193,383.0
325,215.0
180,139.0
0,0.0
31,134.0
165,514.0
1294,812.0
44,652.0
1722,929.0
27,197.0
1267,471.0
35,131.0
637,216.0
52,169.0
2082,928.0
2347,1025.0
201,55.0
79,729.0
172,250.0
40,583.0
687,535.0
682,951.0
103,87.0
96,783.0
22,0.0
476,324.0
1690,881.0
1,0.0
4,311.0
503,324.0
56,16.0
174,216.0
4,0.0
192,130.0
1346,954.0
517,234.0
8,0.0
740,363.0
87,460.0
44,75.0
23,0.0
1970,891.0
1178,979.0
27,0.0
4,240.0
376,269.0
8,496.0
901,344.0
1349,717.0
0,0.0
84,226.0
20,20.0
3,85.0
1,298.0
0,0.0
55,0.0
1047,569.0
1969,864.0
824,853.0
25,18.0
101,157.0
498,582.0
5,0.0
219,145.0
511,308.0
476,785.0
1418,709.0
2,51.0
0,370.0
48,123.0
28,0.0
318,249.0
16,0.0
155,559.0
708,890.0
30,343.0
153,172.0
24,90.0
19,255.0
339,465.0
17,0.0
884,600.0
1169,633.0
1855,1067.0
19,785.0
728,834.0
46,33.0
11,566.0
527,1090.0
994,928.0
50,660.0
0,0.0
3,81.0
41,163.0
8,530.0
82,752.0
502,234.0
7,116.0
75,1.0
708,964.0
7,72.0
