actual,predicted
466,488.0
555,507.0
1995,995.0
344,264.0
90,551.0
1033,605.0
476,381.0
1349,662.0
155,68.0
368,0.0
8,0.0
247,796.0
412,496.0
650,760.0
120,409.0
400,1107.0
241,682.0
793,1291.0
1603,968.0
228,548.0
6,0.0
345,802.0
894,863.0
12,141.0
6,0.0
24,341.0
158,477.0
49,311.0
1485,1057.0
31,7.0
210,255.0
147,362.0
771,510.0
621,397.0
285,417.0
83,888.0
3,413.0
18,143.0
27,351.0
685,357.0
259,992.0
2662,947.0
358,259.0
40,0.0
95,873.0
365,273.0
1030,636.0
47,229.0
639,450.0
884,413.0
485,312.0
8,10.0
1145,630.0
13,116.0
2810,937.0
16,458.0
67,246.0
774,1021.0
239,569.0
5,0.0
12,28.0
814,357.0
5,65.0
11,0.0
5,0.0
331,159.0
341,944.0
198,486.0
545,685.0
206,882.0
281,0.0
15,306.0
31,175.0
8,138.0
15,9.0
20,0.0
557,557.0
324,492.0
315,165.0
14,0.0
1,446.0
1521,1021.0
585,490.0
56,213.0
852,380.0
750,558.0
915,1057.0
436,734.0
893,429.0
33,201.0
126,281.0
229,901.0
1446,1140.0
264,494.0
1224,423.0
72,127.0
78,219.0
253,895.0
117,105.0
10,0.0
6,565.0
10,58.0
18,0.0
35,643.0
86,147.0
12,367.0
859,787.0
35,739.0
950,590.0
53,99.0
64,412.0
27,0.0
15,0.0
1990,995.0
162,496.0
