actual,predicted
559,109.0
14,455.0
851,1020.0
733,286.0
1730,594.0
873,341.0
9,0.0
37,134.0
14,482.0
388,276.0
4,299.0
1322,713.0
719,786.0
1,308.0
146,617.0
721,432.0
788,805.0
33,0.0
1308,536.0
2628,758.0
5,500.0
2299,978.0
252,364.0
660,733.0
548,936.0
735,537.0
369,1117.0
75,952.0
540,1028.0
520,828.0
783,290.0
9,377.0
719,404.0
231,256.0
1002,638.0
37,534.0
1052,633.0
27,190.0
1155,484.0
1940,673.0
224,341.0
6,262.0
452,886.0
30,146.0
259,540.0
470,316.0
11,284.0
402,479.0
615,281.0
65,404.0
503,455.0
87,217.0
105,53.0
782,675.0
918,401.0
330,883.0
277,1054.0
547,275.0
61,566.0
353,183.0
568,123.0
412,586.0
1561,1019.0
2472,966.0
10,107.0
79,752.0
195,559.0
382,317.0
12,26.0
247,520.0
157,253.0
27,204.0
137,204.0
11,0.0
391,442.0
14,124.0
3228,823.0
1088,642.0
6,576.0
425,715.0
371,385.0
141,676.0
16,173.0
110,184.0
766,310.0
19,213.0
1359,468.0
244,563.0
14,214.0
24,786.0
12,327.0
164,686.0
302,439.0
103,457.0
1050,458.0
186,529.0
20,111.0
30,491.0
124,218.0
37,743.0
9,0.0
99,165.0
869,1170.0
291,181.0
9,253.0
510,510.0
236,359.0
463,548.0
1262,1229.0
227,874.0
2,172.0
53,16.0
1191,643.0
1052,876.0
16,287.0
41,761.0
1,0.0
50,286.0
1139,630.0
17,178.0
22,124.0
2,0.0
41,109.0
22,256.0
656,416.0
2762,1017.0
34,120.0
1795,983.0
180,90.0
235,374.0
1399,845.0
680,620.0
27,236.0
552,1095.0
569,278.0
75,643.0
337,121.0
2,75.0
34,673.0
83,7.0
180,445.0
897,309.0
334,320.0
1,165.0
11,406.0
5,552.0
275,491.0
1080,601.0
777,761.0
449,496.0
109,0.0
444,765.0
7,264.0
4,638.0
1497,1296.0
319,111.0
135,539.0
751,829.0
346,62.0
1116,579.0
8,533.0
6,96.0
503,334.0
346,109.0
341,349.0
1491,805.0
2356,732.0
645,733.0
628,627.0
41,0.0
2,418.0
161,841.0
0,0.0
4,0.0
1486,840.0
652,641.0
831,614.0
353,782.0
575,520.0
287,545.0
375,477.0
2,337.0
117,171.0
404,290.0
210,361.0
51,1061.0
1820,908.0
2868,973.0
1417,740.0
1615,1038.0
1860,1032.0
832,514.0
9,373.0
2,576.0
1002,497.0
1177,382.0
603,431.0
379,528.0
0,391.0
72,85.0
80,5.0
116,304.0
212,76.0
1962,882.0
38,971.0
1432,919.0
180,743.0
197,972.0
341,760.0
106,644.0
1359,398.0
1386,525.0
1200,761.0
136,158.0
801,633.0
0,0.0
1,928.0
877,524.0
854,346.0
305,664.0
2075,869.0
31,189.0
33,855.0
345,306.0
0,336.0
16,199.0
24,456.0
432,432.0
198,350.0
1849,443.0
71,394.0
0,0.0
802,1170.0
58,381.0
240,224.0
69,439.0
862,675.0
1274,511.0
317,336.0
12,544.0
380,247.0
435,0.0
5,298.0
309,1136.0
59,249.0
219,209.0
26,380.0
1672,1240.0
6,0.0
21,787.0
21,712.0
344,435.0
92,496.0
29,152.0
244,613.0
11,628.0
5,373.0
685,700.0
2560,901.0
30,474.0
21,662.0
118,236.0
692,276.0
50,376.0
1,0.0
2300,726.0
1255,1154.0
17,0.0
527,822.0
35,293.0
700,605.0
16,183.0
1449,759.0
811,466.0
62,436.0
9,125.0
5,234.0
26,256.0
398,831.0
767,686.0
35,939.0
73,113.0
344,256.0
1508,829.0
999,605.0
1944,934.0
142,103.0
15,198.0
37,673.0
48,65.0
196,0.0
1300,901.0
18,194.0
51,702.0
171,458.0
1552,633.0
117,252.0
13,245.0
6,254.0
1260,663.0
169,243.0
13,398.0
65,744.0
1740,894.0
936,445.0
351,215.0
27,238.0
17,209.0
100,104.0
1295,520.0
747,503.0
11,0.0
556,585.0
88,233.0
43,783.0
191,392.0
2311,887.0
109,441.0
1505,477.0
1943,1063.0
17,243.0
351,572.0
355,107.0
125,132.0
1068,1112.0
486,361.0
661,326.0
25,382.0
125,376.0
2,64.0
648,715.0
501,284.0
208,478.0
2,99.0
464,312.0
6,704.0
6,128.0
500,336.0
428,456.0
96,411.0
10,442.0
601,658.0
341,384.0
2802,827.0
1,235.0
20,135.0
1089,496.0
465,124.0
7,694.0
3,243.0
3,0.0
81,556.0
5,351.0
918,528.0
300,410.0
23,90.0
1688,1037.0
102,314.0
9,0.0
5,0.0
1819,1020.0
0,0.0
81,748.0
215,302.0
20,82.0
45,148.0
219,564.0
143,0.0
24,599.0
801,924.0
577,552.0
27,692.0
2380,913.0
1232,456.0
72,36.0
75,386.0
1474,859.0
4,487.0
30,397.0
35,144.0
279,322.0
369,582.0
2049,958.0
426,308.0
69,474.0
131,676.0
7,81.0
103,258.0
21,423.0
66,205.0
460,298.0
723,588.0
434,1131.0
30,259.0
1551,676.0
16,0.0
35,340.0
271,282.0
3,0.0
361,388.0
151,448.0
5,22.0
348,33.0
8,176.0
0,0.0
3042,1093.0
1102,705.0
135,406.0
1985,1028.0
1338,571.0
12,0.0
1285,546.0
15,334.0
650,622.0
621,347.0
714,574.0
9,544.0
217,585.0
2080,1076.0
40,807.0
239,623.0
499,500.0
28,492.0
658,140.0
680,650.0
149,357.0
30,0.0
723,565.0
652,532.0
413,420.0
2159,1087.0
109,0.0
24,764.0
213,135.0
464,871.0
11,842.0
1611,793.0
7,151.0
278,26.0
3,56.0
178,698.0
1616,857.0
396,1263.0
906,715.0
1355,912.0
627,657.0
8,181.0
827,1182.0
15,31.0
592,632.0
353,611.0
902,493.0
750,578.0
18,0.0
172,280.0
166,567.0
594,238.0
46,447.0
398,644.0
146,326.0
2197,1144.0
49,344.0
22,0.0
400,690.0
806,523.0
1398,965.0
125,100.0
49,330.0
518,441.0
2299,886.0
200,658.0
2104,1259.0
44,155.0
128,67.0
856,287.0
287,697.0
21,200.0
73,473.0
854,469.0
573,556.0
348,672.0
329,258.0
7,735.0
25,461.0
23,28.0
30,0.0
201,279.0
11,355.0
74,642.0
324,732.0
14,325.0
482,551.0
2,0.0
966,1174.0
7,38.0
63,87.0
394,354.0
868,505.0
237,201.0
301,348.0
1248,815.0
55,344.0
111,261.0
216,643.0
5,429.0
39,0.0
1039,397.0
233,321.0
50,229.0
8,399.0
201,257.0
4,138.0
655,523.0
3,6.0
19,661.0
729,322.0
14,932.0
365,738.0
283,918.0
667,695.0
1353,582.0
119,309.0
19,470.0
21,243.0
97,612.0
29,139.0
10,450.0
2018,808.0
61,344.0
174,532.0
1347,712.0
1114,372.0
367,354.0
785,459.0
57,267.0
104,407.0
113,194.0
30,455.0
1003,439.0
11,499.0
2865,1076.0
468,131.0
609,812.0
1469,946.0
670,708.0
291,602.0
113,320.0
142,614.0
695,731.0
403,66.0
419,554.0
12,214.0
89,309.0
71,515.0
1,477.0
604,586.0
486,342.0
20,0.0
76,362.0
2,285.0
571,336.0
63,281.0
210,659.0
22,424.0
21,211.0
2117,1144.0
433,93.0
144,325.0
81,1059.0
25,211.0
30,305.0
4,456.0
311,210.0
3,0.0
452,827.0
718,549.0
505,783.0
525,263.0
1698,809.0
159,719.0
240,646.0
1043,685.0
159,293.0
36,85.0
316,609.0
869,1253.0
59,96.0
146,197.0
326,638.0
877,321.0
957,298.0
519,756.0
1396,1047.0
1536,577.0
60,75.0
39,795.0
34,223.0
1094,772.0
5,24.0
628,1339.0
73,557.0
3,396.0
8,397.0
133,564.0
39,191.0
57,401.0
289,144.0
482,666.0
94,806.0
23,875.0
0,0.0
57,579.0
1029,604.0
15,174.0
158,7.0
0,270.0
65,756.0
2,59.0
2406,933.0
133,573.0
351,626.0
285,583.0
1,84.0
10,16.0
256,814.0
1658,1024.0
403,719.0
7,296.0
145,629.0
63,238.0
257,708.0
23,571.0
975,308.0
2687,1142.0
76,246.0
70,0.0
148,570.0
12,259.0
1469,1135.0
320,444.0
577,348.0
935,685.0
1,119.0
30,0.0
481,676.0
15,751.0
379,162.0
8,195.0
52,876.0
547,297.0
406,351.0
6,0.0
17,143.0
11,101.0
595,740.0
1620,722.0
722,1315.0
8,0.0
47,326.0
1,0.0
303,403.0
889,779.0
11,365.0
308,687.0
51,439.0
0,555.0
763,636.0
441,195.0
111,344.0
13,234.0
1301,1094.0
560,717.0
474,437.0
604,585.0
7,122.0
11,452.0
12,0.0
2,155.0
20,0.0
532,1236.0
12,122.0
9,568.0
318,283.0
966,307.0
1224,476.0
876,1201.0
463,155.0
55,267.0
7,378.0
204,567.0
1,0.0
0,318.0
423,562.0
871,741.0
331,111.0
5,587.0
754,477.0
221,772.0
470,389.0
645,605.0
64,897.0
2227,764.0
831,397.0
133,360.0
166,525.0
1546,621.0
221,154.0
121,157.0
81,211.0
725,248.0
174,847.0
276,982.0
208,1151.0
12,532.0
30,175.0
399,377.0
24,176.0
2,0.0
10,451.0
9,0.0
388,1020.0
45,420.0
899,756.0
10,322.0
77,652.0
2546,723.0
337,440.0
293,76.0
261,833.0
123,223.0
59,223.0
264,1017.0
190,624.0
93,562.0
440,579.0
642,326.0
756,468.0
797,180.0
19,0.0
64,136.0
2,0.0
807,268.0
44,41.0
48,411.0
1747,1026.0
28,166.0
12,445.0
15,0.0
75,263.0
10,337.0
1613,915.0
13,469.0
15,299.0
31,159.0
726,599.0
611,277.0
935,969.0
1,0.0
734,666.0
24,0.0
525,736.0
1264,937.0
232,554.0
109,1235.0
9,100.0
1507,774.0
73,686.0
94,743.0
14,736.0
475,798.0
107,553.0
5,0.0
13,491.0
32,372.0
1,83.0
776,429.0
9,0.0
1736,925.0
210,905.0
396,493.0
109,632.0
17,167.0
146,217.0
42,810.0
296,1277.0
272,698.0
71,307.0
458,395.0
1939,1029.0
10,120.0
1288,899.0
831,672.0
2,0.0
630,466.0
2083,738.0
1557,957.0
22,533.0
472,294.0
952,515.0
831,286.0
208,586.0
174,114.0
2324,997.0
5,0.0
422,332.0
207,774.0
18,694.0
443,843.0
1635,1067.0
1108,366.0
1422,923.0
437,605.0
13,0.0
978,450.0
2119,1023.0
454,140.0
71,0.0
51,243.0
112,148.0
831,307.0
1741,968.0
52,381.0
6,358.0
36,301.0
1008,1102.0
87,1058.0
470,239.0
139,899.0
7,82.0
597,619.0
300,481.0
8,197.0
81,342.0
474,369.0
311,689.0
98,360.0
2038,994.0
306,542.0
44,426.0
64,213.0
233,242.0
1,0.0
35,121.0
305,460.0
2373,815.0
5,0.0
181,619.0
82,71.0
1828,1016.0
306,467.0
109,268.0
3426,897.0
420,210.0
1674,421.0
71,239.0
14,168.0
240,364.0
516,172.0
74,773.0
0,0.0
638,608.0
52,143.0
0,356.0
751,345.0
118,494.0
589,685.0
1054,355.0
524,361.0
52,381.0
107,115.0
101,686.0
717,838.0
23,218.0
7,323.0
332,745.0
18,107.0
31,288.0
241,739.0
346,317.0
9,557.0
35,239.0
596,574.0
579,494.0
29,524.0
40,558.0
17,461.0
128,380.0
126,508.0
65,619.0
556,626.0
2,0.0
1375,1257.0
1721,560.0
1046,926.0
112,917.0
2,207.0
130,35.0
2673,882.0
1048,1290.0
2,122.0
389,700.0
58,31.0
1947,1071.0
264,282.0
1151,925.0
79,96.0
2783,750.0
1001,507.0
319,481.0
1,323.0
246,51.0
72,60.0
785,528.0
642,379.0
544,666.0
933,787.0
21,379.0
26,723.0
5,164.0
51,155.0
652,625.0
742,390.0
10,449.0
294,1031.0
4,0.0
794,407.0
34,434.0
1300,1110.0
3,23.0
12,473.0
17,374.0
518,203.0
1946,907.0
354,335.0
35,383.0
139,0.0
28,93.0
3,0.0
3000,862.0
139,977.0
556,777.0
41,0.0
79,69.0
116,682.0
174,890.0
53,283.0
447,495.0
355,372.0
276,443.0
101,631.0
81,464.0
1322,895.0
2729,793.0
897,1246.0
654,566.0
5,0.0
429,827.0
99,430.0
107,6.0
198,99.0
44,505.0
26,448.0
5,0.0
411,502.0
77,0.0
737,320.0
18,11.0
6,145.0
4,0.0
8,141.0
91,0.0
134,318.0
388,380.0
376,306.0
1447,957.0
54,655.0
745,314.0
283,894.0
236,791.0
14,306.0
211,425.0
11,124.0
7,0.0
20,0.0
122,152.0
30,170.0
1,0.0
461,1384.0
931,646.0
1250,567.0
25,210.0
47,922.0
241,372.0
3,0.0
737,801.0
91,160.0
966,552.0
186,678.0
716,442.0
13,872.0
739,1080.0
49,403.0
693,824.0
84,106.0
1481,1007.0
366,281.0
25,414.0
34,385.0
818,651.0
148,954.0
1337,716.0
461,185.0
59,270.0
86,854.0
708,836.0
42,72.0
151,0.0
1436,1163.0
357,385.0
4,152.0
798,514.0
529,348.0
89,587.0
706,494.0
202,833.0
192,182.0
62,105.0
16,360.0
2,0.0
46,225.0
66,480.0
32,151.0
1,0.0
152,581.0
3904,829.0
203,366.0
156,767.0
1889,979.0
181,261.0
549,563.0
541,331.0
399,205.0
11,0.0
1384,795.0
625,359.0
75,682.0
518,427.0
188,788.0
283,213.0
20,625.0
4,0.0
5,0.0
276,364.0
7,17.0
899,697.0
180,0.0
177,656.0
152,313.0
1678,1063.0
9,451.0
2,550.0
157,452.0
34,651.0
41,277.0
473,400.0
7,335.0
5,0.0
142,665.0
3,593.0
876,769.0
186,64.0
0,0.0
41,0.0
94,127.0
0,0.0
743,132.0
196,211.0
207,275.0
0,3.0
702,405.0
17,299.0
329,345.0
1160,613.0
125,328.0
13,389.0
6,192.0
479,704.0
8,409.0
49,235.0
3,0.0
109,503.0
91,323.0
12,1014.0
9,68.0
959,360.0
2,0.0
7,413.0
11,0.0
110,702.0
20,413.0
1,0.0
76,361.0
615,483.0
1805,986.0
135,156.0
921,862.0
219,251.0
202,0.0
635,795.0
23,541.0
979,466.0
944,1183.0
8,362.0
145,926.0
932,516.0
1007,701.0
1963,877.0
777,209.0
633,296.0
302,301.0
334,318.0
1273,392.0
972,1201.0
600,660.0
126,369.0
284,1006.0
687,556.0
1688,1000.0
9,646.0
164,474.0
189,703.0
349,441.0
3082,1035.0
3,159.0
29,978.0
998,536.0
144,137.0
53,0.0
163,473.0
422,811.0
543,845.0
1066,745.0
1220,785.0
292,671.0
8,69.0
860,377.0
123,178.0
14,79.0
576,1245.0
2,457.0
49,377.0
17,627.0
75,233.0
29,254.0
1495,485.0
18,248.0
1363,823.0
694,811.0
129,746.0
310,205.0
536,741.0
134,211.0
3,360.0
327,575.0
42,142.0
26,710.0
60,130.0
8,95.0
8,387.0
556,494.0
956,331.0
34,116.0
238,288.0
31,234.0
13,275.0
258,260.0
1888,952.0
27,0.0
9,0.0
293,645.0
8,29.0
10,320.0
34,0.0
47,274.0
3,0.0
68,801.0
103,1082.0
24,486.0
679,366.0
48,0.0
699,801.0
387,82.0
50,120.0
884,582.0
326,935.0
271,472.0
1104,523.0
88,158.0
290,283.0
8,0.0
95,487.0
25,619.0
89,94.0
11,989.0
4,0.0
1,0.0
46,249.0
1206,953.0
520,278.0
546,292.0
368,619.0
869,910.0
3,337.0
145,0.0
524,353.0
867,483.0
274,298.0
2614,904.0
1902,761.0
157,181.0
25,0.0
114,166.0
720,319.0
1312,992.0
457,27.0
340,257.0
21,575.0
904,255.0
36,290.0
1036,499.0
592,328.0
2770,974.0
490,719.0
88,851.0
67,215.0
1124,658.0
176,398.0
398,295.0
526,375.0
1155,433.0
5,487.0
644,226.0
317,423.0
0,60.0
8,0.0
171,279.0
96,352.0
415,280.0
8,0.0
195,710.0
38,499.0
458,186.0
933,817.0
2103,1007.0
990,693.0
185,72.0
0,0.0
7,450.0
422,470.0
421,512.0
25,392.0
98,182.0
7,639.0
693,1320.0
247,86.0
31,117.0
381,98.0
31,232.0
422,718.0
474,354.0
972,1049.0
1522,1014.0
6,385.0
8,0.0
272,887.0
21,303.0
4,143.0
22,0.0
307,909.0
281,377.0
604,675.0
1701,948.0
494,727.0
2340,926.0
160,540.0
162,379.0
12,0.0
142,208.0
3,0.0
15,0.0
1311,396.0
127,776.0
1,0.0
47,863.0
134,0.0
1153,1409.0
83,677.0
18,70.0
3,33.0
14,589.0
110,50.0
556,361.0
19,46.0
318,738.0
1180,509.0
138,899.0
807,269.0
9,0.0
40,0.0
420,401.0
655,325.0
858,492.0
22,107.0
0,0.0
47,0.0
19,596.0
4,322.0
4,19.0
2205,722.0
211,208.0
11,0.0
28,207.0
1509,749.0
13,141.0
230,1160.0
301,508.0
112,373.0
266,587.0
1177,359.0
559,607.0
159,261.0
154,414.0
547,304.0
38,216.0
63,222.0
1063,484.0
7,0.0
490,507.0
671,566.0
647,440.0
10,470.0
358,309.0
205,708.0
13,505.0
75,384.0
527,260.0
817,416.0
501,403.0
13,735.0
226,927.0
1936,858.0
43,781.0
13,7.0
490,620.0
1872,810.0
111,705.0
15,195.0
148,520.0
34,215.0
1250,1174.0
5,0.0
51,643.0
142,95.0
289,833.0
10,128.0
7,192.0
12,157.0
203,800.0
3051,967.0
58,192.0
1957,680.0
22,185.0
6,0.0
77,881.0
10,483.0
10,0.0
641,433.0
484,585.0
264,399.0
285,850.0
363,672.0
775,413.0
93,538.0
58,91.0
673,403.0
1045,655.0
1,0.0
8,485.0
48,107.0
5,109.0
31,233.0
618,644.0
169,175.0
249,336.0
2495,1164.0
1016,804.0
236,426.0
41,51.0
138,43.0
13,19.0
36,268.0
7,353.0
464,316.0
45,315.0
1246,882.0
29,227.0
996,975.0
156,0.0
14,294.0
13,7.0
123,242.0
10,72.0
337,510.0
364,339.0
51,146.0
10,468.0
18,138.0
45,529.0
2266,903.0
198,242.0
187,964.0
24,92.0
1460,448.0
85,218.0
15,0.0
54,54.0
157,460.0
1363,707.0
144,465.0
362,350.0
867,610.0
21,126.0
461,316.0
704,535.0
1,0.0
13,252.0
390,617.0
343,482.0
489,300.0
184,797.0
553,454.0
32,189.0
6,0.0
1481,1249.0
239,250.0
188,489.0
18,265.0
3,211.0
49,249.0
147,690.0
57,193.0
340,872.0
82,744.0
10,417.0
875,1059.0
16,0.0
1043,574.0
17,42.0
114,309.0
377,1147.0
30,109.0
47,452.0
1085,769.0
478,369.0
3,0.0
431,558.0
851,653.0
135,501.0
319,756.0
111,413.0
159,340.0
221,450.0
353,328.0
1089,302.0
353,220.0
877,367.0
7,0.0
340,590.0
541,479.0
401,957.0
1,0.0
319,592.0
34,0.0
401,826.0
293,563.0
32,303.0
278,206.0
2,0.0
547,308.0
89,499.0
669,1325.0
158,274.0
165,636.0
28,115.0
904,358.0
175,408.0
41,353.0
17,642.0
257,673.0
102,378.0
8,905.0
716,468.0
17,861.0
135,0.0
5,123.0
344,466.0
223,931.0
187,553.0
1029,933.0
45,1167.0
10,474.0
13,14.0
398,460.0
411,975.0
24,367.0
20,0.0
47,329.0
17,0.0
1055,539.0
78,64.0
2448,1033.0
269,471.0
544,966.0
40,692.0
399,216.0
493,63.0
1214,803.0
849,336.0
1,0.0
1378,1007.0
1162,1115.0
125,91.0
131,643.0
48,178.0
704,743.0
352,190.0
6,143.0
5,285.0
1322,1076.0
13,133.0
75,256.0
20,538.0
8,119.0
9,11.0
1077,355.0
27,141.0
574,203.0
10,549.0
10,295.0
102,58.0
515,1201.0
7,0.0
118,98.0
3,646.0
112,205.0
222,460.0
10,166.0
369,176.0
1346,1054.0
304,473.0
1780,884.0
2264,1151.0
234,258.0
210,471.0
53,281.0
86,258.0
6,0.0
7,412.0
9,82.0
1043,579.0
1121,610.0
1260,555.0
29,0.0
2562,808.0
410,500.0
357,745.0
2,77.0
299,408.0
23,153.0
25,194.0
32,0.0
97,563.0
347,537.0
3276,932.0
33,184.0
224,36.0
239,318.0
7,200.0
1093,419.0
133,13.0
121,466.0
13,203.0
461,869.0
3,181.0
362,238.0
30,0.0
2627,948.0
2600,1012.0
39,0.0
94,581.0
341,215.0
1,228.0
8,0.0
635,456.0
3,49.0
6,0.0
1008,751.0
1065,623.0
193,1112.0
962,653.0
565,507.0
85,232.0
45,40.0
335,520.0
596,617.0
633,149.0
263,880.0
765,354.0
27,91.0
9,0.0
1,0.0
10,29.0
798,586.0
44,39.0
227,607.0
11,0.0
328,623.0
343,696.0
421,160.0
365,770.0
8,0.0
3,0.0
5,0.0
2037,1118.0
563,421.0
198,356.0
2112,1073.0
54,685.0
720,566.0
306,95.0
1838,963.0
2,522.0
777,546.0
885,500.0
308,572.0
921,369.0
8,0.0
201,1076.0
13,561.0
23,193.0
3,742.0
15,877.0
2069,1123.0
184,152.0
10,112.0
804,543.0
7,487.0
27,181.0
50,332.0
2,437.0
1291,516.0
6,100.0
225,481.0
318,376.0
42,170.0
48,147.0
1108,1179.0
1084,584.0
146,562.0
14,231.0
134,237.0
2,829.0
163,632.0
565,430.0
95,158.0
244,557.0
121,79.0
5,12.0
10,199.0
113,568.0
187,161.0
1920,938.0
777,402.0
11,419.0
34,41.0
979,740.0
12,171.0
0,603.0
20,234.0
105,218.0
652,445.0
46,92.0
263,762.0
137,264.0
401,777.0
410,576.0
23,152.0
3,0.0
52,300.0
102,20.0
407,155.0
46,180.0
3,0.0
316,973.0
8,576.0
45,255.0
20,798.0
1196,473.0
10,323.0
447,745.0
4,0.0
38,192.0
4,92.0
287,655.0
328,1042.0
195,172.0
206,374.0
66,279.0
238,354.0
962,699.0
189,172.0
33,0.0
38,580.0
264,347.0
138,207.0
389,280.0
416,335.0
3578,920.0
1988,813.0
3,46.0
245,569.0
15,208.0
497,743.0
992,643.0
8,72.0
411,710.0
2253,842.0
401,344.0
1181,721.0
154,559.0
242,288.0
613,629.0
830,300.0
522,118.0
807,616.0
1,185.0
1222,478.0
23,110.0
779,391.0
661,44.0
11,605.0
608,696.0
86,130.0
184,53.0
250,307.0
4,182.0
1,0.0
1,0.0
3139,858.0
212,0.0
29,139.0
354,722.0
292,593.0
5,0.0
704,582.0
7,0.0
1733,1022.0
450,454.0
15,809.0
18,33.0
1662,951.0
15,320.0
1153,924.0
423,257.0
239,256.0
276,559.0
379,499.0
209,395.0
987,793.0
15,426.0
469,588.0
34,512.0
59,67.0
248,311.0
490,1114.0
495,562.0
490,698.0
88,590.0
460,233.0
2591,837.0
34,141.0
683,391.0
29,597.0
371,1213.0
1034,447.0
748,432.0
55,375.0
166,571.0
285,1037.0
1,532.0
18,816.0
25,0.0
7,5.0
1623,786.0
652,860.0
33,130.0
197,322.0
19,353.0
14,244.0
384,58.0
115,746.0
732,842.0
506,786.0
86,562.0
983,370.0
411,495.0
11,347.0
888,334.0
466,908.0
77,626.0
82,425.0
515,863.0
5,0.0
52,342.0
702,664.0
63,246.0
4,0.0
6,19.0
99,130.0
530,414.0
38,542.0
74,25.0
373,864.0
20,715.0
4,529.0
161,282.0
302,218.0
25,480.0
613,492.0
42,157.0
8,169.0
980,1308.0
527,1267.0
726,367.0
107,336.0
154,606.0
1252,573.0
213,268.0
552,809.0
151,652.0
652,512.0
4,0.0
191,636.0
13,273.0
98,133.0
129,126.0
295,0.0
8,447.0
14,182.0
332,863.0
87,122.0
23,137.0
7,23.0
24,325.0
2655,1199.0
553,568.0
456,133.0
436,604.0
1236,904.0
1352,1288.0
4,586.0
674,709.0
674,419.0
400,425.0
306,215.0
538,465.0
18,462.0
11,165.0
28,866.0
488,286.0
50,1113.0
72,167.0
660,533.0
644,368.0
1803,574.0
2,0.0
44,148.0
14,241.0
87,104.0
3,0.0
106,386.0
483,427.0
0,0.0
6,0.0
7,157.0
2,246.0
9,848.0
615,346.0
112,617.0
1067,473.0
7,0.0
7,511.0
502,420.0
578,586.0
325,466.0
2755,929.0
292,72.0
751,1226.0
2174,1131.0
997,815.0
205,144.0
1683,872.0
336,389.0
2,0.0
166,173.0
43,335.0
74,583.0
566,234.0
141,314.0
277,943.0
372,319.0
893,912.0
8,481.0
186,506.0
845,513.0
357,129.0
2241,1044.0
4,21.0
544,486.0
2565,916.0
3,1009.0
200,106.0
352,1021.0
32,433.0
645,765.0
743,476.0
14,104.0
2521,973.0
894,567.0
2131,1140.0
771,320.0
29,562.0
511,1171.0
3319,763.0
682,444.0
184,686.0
51,12.0
1034,640.0
283,460.0
1098,594.0
156,158.0
372,1346.0
12,654.0
916,484.0
197,497.0
7,489.0
1435,743.0
264,308.0
342,389.0
1435,969.0
34,105.0
109,12.0
171,579.0
9,75.0
95,683.0
1,47.0
260,622.0
2075,802.0
53,957.0
322,476.0
253,454.0
2842,987.0
3036,888.0
3193,870.0
924,364.0
525,559.0
16,819.0
3610,664.0
12,389.0
4,324.0
173,270.0
851,301.0
60,176.0
32,879.0
1082,441.0
130,145.0
917,582.0
2852,787.0
6,546.0
1933,997.0
451,176.0
20,379.0
112,441.0
1912,663.0
794,354.0
481,302.0
45,798.0
26,126.0
1232,1316.0
56,0.0
0,32.0
24,351.0
752,331.0
0,0.0
694,339.0
491,101.0
120,776.0
11,315.0
208,40.0
5,0.0
99,72.0
9,0.0
64,726.0
24,840.0
186,587.0
52,144.0
130,227.0
296,463.0
82,336.0
307,222.0
94,308.0
1132,475.0
1077,422.0
632,309.0
769,660.0
167,670.0
6,0.0
386,311.0
6,0.0
231,395.0
1750,486.0
9,403.0
25,123.0
19,504.0
1648,716.0
325,119.0
991,580.0
1437,711.0
47,657.0
542,1025.0
1337,413.0
55,12.0
1549,562.0
527,447.0
1045,840.0
30,0.0
120,521.0
876,687.0
240,191.0
1230,842.0
916,446.0
0,0.0
7,772.0
90,498.0
33,0.0
1524,1032.0
2,449.0
10,428.0
46,252.0
58,174.0
369,1208.0
622,549.0
797,566.0
86,205.0
1739,1143.0
345,454.0
293,1073.0
4,170.0
72,638.0
1490,557.0
8,486.0
127,1042.0
187,337.0
345,420.0
305,226.0
14,0.0
386,388.0
99,104.0
452,788.0
382,209.0
967,874.0
29,321.0
494,0.0
13,393.0
276,772.0
92,477.0
21,552.0
1050,340.0
26,443.0
3,96.0
981,553.0
2160,734.0
1352,558.0
204,0.0
14,524.0
14,448.0
2,71.0
186,245.0
218,400.0
835,637.0
3,0.0
1481,761.0
84,626.0
1247,541.0
872,440.0
16,382.0
301,129.0
271,447.0
227,329.0
9,207.0
782,432.0
565,713.0
925,478.0
686,199.0
11,0.0
789,693.0
1901,818.0
27,0.0
433,318.0
784,473.0
57,363.0
921,305.0
183,92.0
1381,1081.0
1,198.0
1979,724.0
740,345.0
1415,747.0
79,842.0
315,443.0
84,84.0
132,322.0
1657,1125.0
15,0.0
166,535.0
19,369.0
2,570.0
17,142.0
155,733.0
1054,553.0
333,1026.0
6,0.0
162,929.0
12,201.0
759,448.0
622,649.0
1396,316.0
810,409.0
108,927.0
14,154.0
744,361.0
40,138.0
28,244.0
0,0.0
10,37.0
3,0.0
80,370.0
419,316.0
837,648.0
588,660.0
605,613.0
412,592.0
9,467.0
154,156.0
633,1080.0
94,581.0
506,1024.0
137,660.0
154,381.0
583,634.0
220,874.0
159,185.0
11,769.0
47,356.0
94,404.0
42,865.0
141,616.0
6,0.0
163,577.0
1901,832.0
47,146.0
4,126.0
9,253.0
0,0.0
128,820.0
1672,887.0
1360,833.0
437,715.0
23,436.0
51,618.0
30,284.0
1965,919.0
17,670.0
278,194.0
70,243.0
30,335.0
966,441.0
1149,709.0
1616,518.0
673,623.0
199,655.0
1760,656.0
846,738.0
341,1154.0
5,158.0
1176,424.0
1334,1161.0
406,279.0
248,437.0
474,519.0
551,314.0
3109,758.0
987,380.0
309,272.0
193,534.0
181,253.0
16,7.0
416,472.0
533,522.0
17,666.0
1048,722.0
81,125.0
1318,572.0
109,259.0
9,73.0
59,387.0
2,69.0
215,558.0
921,553.0
44,0.0
102,59.0
40,117.0
61,861.0
955,752.0
233,55.0
30,711.0
819,1314.0
43,0.0
773,1040.0
15,172.0
24,460.0
269,834.0
314,521.0
178,275.0
495,364.0
121,1030.0
138,292.0
1,0.0
182,2.0
233,934.0
227,506.0
1326,631.0
367,274.0
26,203.0
361,473.0
4,6.0
61,0.0
322,496.0
